,Language,Treebank Num,Data Size,,Language Family,Treebank detail,Data Size detail
,Portuguese,3,570K,,"IE, Romance",3 treebanks,"530,327 tokens 570,543 words 22,443 sentences"
,Romanian,3,551K,,"IE, Romance",3 treebanks,"551,932 tokens 551,932 words 25,858 sentences"
,Russian,4,"1,263K",,"IE, Slavic",4 treebanks,"1,263,651 tokens 1,263,651 words 71,183 sentences"
,Sanskrit,1,1K,,"IE, Indic",1 treebank,"1,474 tokens 1,843 words 230 sentences"
,Scottish Gaelic,1,42K,,"IE, Celtic",1 treebank,"42,838 tokens 42,848 words 2,193 sentences"
,Serbian,1,97K,,"IE, Slavic",1 treebank,"97,673 tokens 97,673 words 4,384 sentences"
,Skolt Sami,1,<1K,,"Uralic, Sami",1 treebank,319 tokens 321 words 36 sentences
,Slovak,1,106K,,"IE, Slavic",1 treebank,"106,043 tokens 106,043 words 10,604 sentences"
,Slovenian,2,170K,,"IE, Slavic",2 treebanks,"170,158 tokens 170,158 words 11,188 sentences"
,Spanish,3,"1,004K",,"IE, Romance",3 treebanks,"993,848 tokens 1,004,443 words 34,693 sentences"
,Swedish,3,206K,,"IE, Germanic",3 treebanks,"206,903 tokens 206,903 words 12,269 sentences"
,Swedish Sign Language,1,1K,,Sign Language,1 treebank,"1,610 tokens 1,610 words 203 sentences"
,Swiss German,1,1K,,"IE, Germanic",1 treebank,"1,444 tokens 1,444 words 100 sentences"
,Tagalog,1,<1K,,"Austronesian, Central Philippine",1 treebank,292 tokens 292 words 55 sentences
,Tamil,1,9K,,"Dravidian, Southern",1 treebank,"8,635 tokens 9,581 words 600 sentences"
,Telugu,1,6K,,"Dravidian, South Central",1 treebank,"6,465 tokens 6,465 words 1,328 sentences"
,Thai,1,22K,,Tai-Kadai,1 treebank,"22,322 tokens 22,322 words 1,000 sentences"
,Turkish,4,91K,,"Turkic, Southwestern",4 treebanks,"89,442 tokens 91,626 words 9,437 sentences"
,Ukrainian,1,122K,,"IE, Slavic",1 treebank,"122,275 tokens 122,324 words 7,060 sentences"
,Upper Sorbian,1,11K,,"IE, Slavic",1 treebank,"11,196 tokens 11,196 words 646 sentences"
,Urdu,1,138K,,"IE, Indic",1 treebank,"138,077 tokens 138,077 words 5,130 sentences"
,Uyghur,1,40K,,"Turkic, Southeastern",1 treebank,"40,236 tokens 40,236 words 3,456 sentences"
,Vietnamese,1,43K,,"Austro-Asiatic, Viet-Muong",1 treebank,"43,754 tokens 43,754 words 3,000 sentences"
,Warlpiri,1,<1K,,Pama-Nyungan,1 treebank,306 tokens 314 words 55 sentences
,Welsh,1,16K,,"IE, Celtic",1 treebank,"16,820 tokens 16,989 words 956 sentences"
,Wolof,1,44K,,"Niger-Congo, Northern Atlantic",1 treebank,"42,832 tokens 44,258 words 2,107 sentences"
,Yoruba,1,2K,,"Niger-Congo, Defoid",1 treebank,"2,664 tokens 2,664 words 100 sentences"
